id,year,edu,hr,wage,famearn,selfempl,salaried,married,numkid,age,locunemp
26,1986,12,728,9.8,7131.4,0,0,0,0,55,3.8
27,1984,12,2080,10.2,21269.5,1,1,1,3,31,8.6
27,1985,12,1920,10.7,20602.4,1,1,1,3,32,7.9
27,1986,12,1575,12.8,20115.8,1,1,1,3,33,6.7
28,1984,13,1957,14.7,38477.3,0,1,1,0,51,8.6
28,1985,13,2490,13.9,43882,0,1,1,0,52,7.9
28,1986,13,1974,16.7,39731.4,0,1,1,0,53,6.7
29,1984,12,2000,10.5,21066.4,0,0,1,0,55,9.4
29,1985,12,1776,12.8,22697.6,0,0,1,0,56,8.9
29,1986,12,1800,12.6,22729.7,0,0,1,0,57,8.1
30,1984,14,1920,20.3,45254.7,0,1,1,2,54,11.2
30,1985,14,2695,14.7,45751.3,0,1,1,2,55,9.9
30,1986,14,2500,22.7,64779.5,0,1,1,1,56,8.8
31,1984,17,2160,27.8,65454.7,0,1,1,1,31,4.8
31,1985,17,1945,32.3,66534.2,0,1,1,2,32,3.9
31,1986,17,2294,28.2,64779.5,0,1,1,2,33,3.8
32,1984,13,1956,22,44897.8,0,1,1,2,40,9.1
32,1985,13,1980,21.4,43649.2,0,1,1,2,41,9
32,1986,13,1964,33.3,66230.8,0,1,1,2,42,8.1
33,1984,15,2450,27,66692.4,0,1,1,2,54,5.2
33,1985,15,2205,19.5,43067.2,0,0,1,1,55,7.1
33,1986,15,2585,14.5,42049.9,0,1,1,1,56,8.2
34,1984,12,2600,6.9,24033.3,0,0,1,1,27,6.3
34,1985,12,2680,5.4,23595,0,0,1,1,28,6
34,1986,12,2495,2.6,12968.4,1,0,1,1,29,5.7
35,1984,17,1984,29.1,57915.4,0,0,1,0,53,7.8
35,1985,17,1952,32.2,63083,0,1,1,0,54,7.2
35,1986,17,1944,35.1,68365.1,0,1,1,0,55,6.7
36,1984,12,2035,7.6,15549.5,0,1,0,0,33,6.7
36,1985,12,2024,8.4,16994.1,0,1,0,0,34,5.4
36,1986,12,1872,9.5,17786,0,1,0,0,35,5.3
37,1984,17,1786,33.7,84116.6,1,0,1,0,58,9.1
37,1985,17,2133,8.8,36161.3,1,0,1,0,59,9
37,1986,17,2208,20.6,57807.2,1,0,1,0,60,8.1
38,1984,10,2400,10,28840,0,0,1,2,40,6.2
38,1985,10,2080,12.3,37247.3,0,1,1,1,41,5.7
38,1986,10,2600,8.7,35231,0,1,1,0,42,5
39,1984,16,2058,21,43259.9,0,1,0,0,37,5.9
39,1985,16,2205,21.1,46559.1,0,1,0,0,38,7
39,1986,16,2169,21.5,46595.8,0,1,0,0,39,8.9
40,1984,15,3120,5.7,17811.1,1,0,1,2,38,8.9
40,1985,15,2400,13.2,31660.2,1,0,1,2,39,8.7
40,1986,15,2580,6.3,16240.3,1,1,1,2,40,8.7
41,1984,13,1917,11.3,42058.3,0,1,1,0,58,5.6
41,1985,13,1960,11.7,38772.1,0,1,1,0,59,5.9
41,1986,13,2100,10.8,23752.5,0,1,1,0,60,7.4
42,1984,12,3072,1,15020.8,1,0,1,2,38,9.1
42,1985,12,2570,1.4,19554.8,1,0,1,2,39,9
42,1986,12,2007,1,14206,1,0,1,2,40,8.1
43,1984,12,2700,12.8,48899.4,0,0,1,2,32,6.7
43,1985,12,2205,9.8,32711.3,1,0,1,2,33,5.4
43,1986,12,1913,8.7,340.9,1,0,1,2,34,5.3
44,1984,14,2510,11.5,49869.1,0,0,1,4,46,7.8
44,1985,14,2440,12.9,53728.1,0,1,1,4,47,7.2
44,1986,14,2260,13.1,52278.2,0,1,1,4,48,6.7
45,1984,15,3036,15,76906.6,0,1,1,1,36,7.8
45,1985,15,2333,21.4,84737.6,0,1,1,2,37,7.2
45,1986,15,2024,25.8,84996.4,0,1,1,2,38,6.7
46,1984,11,2104,12.6,26436.6,0,0,1,1,57,5.9
46,1985,11,2090,12.8,26771.5,0,0,1,1,58,7
46,1986,11,2178,12,26139.1,0,0,1,1,59,8.9
47,1984,14,1080,33.9,36650.8,0,1,1,0,55,8.6
47,1985,14,1120,23.5,26276.8,0,1,0,0,56,7.9
47,1986,14,0,26.6,0,0,0,0,0,57,6.7
48,1984,16,2662,25.3,67293.3,0,1,1,2,38,6.1
48,1985,16,2695,22.5,62854.8,0,1,1,2,39,4.9
48,1986,16,2450,23.2,62506.6,0,1,1,2,40,3.8
49,1984,17,909,93.9,85318.2,0,0,0,0,51,11.2
49,1985,17,0,35.5,0,0,0,0,0,52,9.9
49,1986,17,0,35.5,0,0,0,1,0,53,5.3
50,1984,17,2502,18.7,64649.6,0,1,1,1,38,9.5
50,1985,17,2963,18,68849.3,0,1,1,1,39,8.1
50,1986,17,3360,17.6,60024.5,0,1,1,1,40,8.2
51,1984,14,1896,8.4,32685.3,0,0,1,0,43,7.8
51,1985,14,2796,6.7,24210.8,0,0,1,0,44,7.2
51,1986,14,2172,11,37788.1,0,0,1,0,45,6.7
52,1984,17,3000,70.1,222308,0,1,1,1,47,7.8
52,1985,17,3060,79.9,259567.2,0,1,1,1,48,7.2
52,1986,17,2695,101.6,288666.7,0,1,1,0,49,6.7
53,1984,13,1908,11.3,33646.6,1,1,1,0,51,6.3
53,1985,13,1920,12.1,31660.2,1,1,1,0,52,6
53,1986,13,2000,19.9,47959.6,1,1,1,0,53,5.7
54,1984,12,1920,15.6,42010.2,0,0,1,0,41,7
54,1985,12,2168,17.8,52625.8,0,0,1,0,42,8
54,1986,12,2440,18.3,60487,0,0,1,0,43,7
55,1984,14,3250,11.5,49562.7,0,0,1,2,38,5.6
55,1985,14,3300,10.9,42198.9,0,0,1,2,39,5.9
55,1986,14,3000,10.1,40936.1,0,0,1,2,40,7.4
56,1984,12,2040,5,14323.8,1,0,1,2,34,7.2
56,1985,12,3120,4.3,17529.5,0,0,1,2,35,6.5
56,1986,12,3060,4.3,17081.3,1,0,1,2,36,6.3
57,1984,13,2120,14.7,31243.3,0,1,0,0,43,11.2
57,1985,13,2880,10.5,30263.4,0,1,0,0,44,9.9
57,1986,13,2920,10.5,30685,0,1,0,0,45,8.8
58,1984,16,3185,15.5,50710.3,0,1,1,2,39,4.6
58,1985,16,2820,22.7,65427.2,0,1,1,2,40,4.9
58,1986,16,3409,15,52050.9,1,1,1,2,41,3.8
59,1984,14,3120,13.9,62005.9,0,1,1,1,34,7.2
59,1985,14,2180,14.4,48887.1,0,0,1,1,35,6.5
59,1986,14,2510,16.3,48948.3,0,1,1,1,36,6.3
60,1984,16,1900,18.3,52873.3,0,1,1,3,42,5.3
60,1985,16,2040,18.3,42921.7,0,1,1,3,43,4.9
60,1986,16,1112,30.7,77280.8,0,1,1,3,44,4
61,1984,12,2029,8.8,27121.6,0,0,1,0,51,6.3
61,1985,12,1968,9.3,21998,0,0,1,0,52,6
61,1986,12,1960,9.4,20603.3,0,0,1,0,53,5.3
62,1984,17,1981,29.1,57679.9,0,1,1,0,54,6.3
62,1985,17,1971,28.9,57034.9,0,1,1,0,55,6
62,1986,17,2000,31.3,62506.6,0,1,1,0,56,5.3
63,1984,15,2084,19,40255.8,0,1,1,1,36,4.6
63,1985,15,2064,18.7,43416.4,0,1,1,2,37,4.9
63,1986,15,2008,23.2,51823.6,0,1,1,2,38,3.8
64,1984,11,2300,17.2,45663.3,0,0,1,1,41,8.6
64,1985,11,2700,16.8,58198.9,0,0,1,1,42,8
64,1986,11,2192,21.8,61370.1,0,0,1,1,43,8
65,1984,16,1960,15.3,60083.3,0,0,1,0,52,6.7
65,1985,16,1936,15.6,66337.5,0,1,1,0,53,5.4
65,1986,16,1920,13,60233.6,0,1,1,0,54,5.3
66,1984,16,2425,12.5,87281.7,0,1,1,0,52,5.4
66,1985,16,2242,13.9,101127.6,0,1,1,0,53,4.6
66,1986,16,2107,14.5,78618.5,0,1,1,0,54,4.5
67,1984,14,2500,12.1,39955.4,1,0,1,0,56,6.2
67,1985,14,3120,7.1,32079.3,1,1,1,0,57,5.7
67,1986,14,3084,10.5,41302.1,1,0,1,0,58,5
68,1984,14,2448,18.2,64289.1,0,1,1,2,41,5
68,1985,14,2438,19.1,66696,0,1,1,2,42,5.6
68,1986,14,2448,20,72734.9,0,1,1,2,43,5
69,1984,12,1024,8.4,8652,0,0,0,0,30,9.4
69,1985,12,858,18.6,15972.1,0,1,0,0,31,8.8
69,1986,12,1889,6.6,12501.3,0,1,1,1,32,8.5
70,1984,12,2623,11.9,42513.7,0,0,1,3,38,9.4
70,1985,12,2440,11.6,38760.5,0,0,1,3,39,8.9
70,1986,12,3127,10.2,44322.8,0,0,1,3,40,8.1
71,1984,12,2601,9.2,36049.9,0,0,1,0,29,10
71,1985,12,2442,8.6,31427.4,0,0,1,0,30,11.5
71,1986,12,2040,10.6,32958,0,0,1,0,31,13.1
72,1984,16,2286,12.5,28599.6,0,1,1,0,25,11.2
72,1985,16,2165,14.5,31427.4,0,1,0,0,26,9.9
72,1986,16,2214,16,35458.3,0,1,0,0,27,8.8
73,1984,12,2400,11.3,27037.5,0,1,1,0,57,9.4
73,1985,12,2400,11.6,27935.5,0,1,1,0,58,8.9
73,1986,12,1760,14.2,25002.6,0,1,1,0,59,8.1
74,1984,17,2490,13,58881.6,0,1,1,0,29,7.8
74,1985,17,2650,13.6,66346.8,0,1,1,0,30,7.2
74,1986,17,2480,14.8,71257.5,0,1,1,0,31,6.7
75,1984,12,2182,11.1,42138.8,0,0,1,3,40,10.8
75,1985,12,2080,13.2,48435.5,0,0,1,3,41,10.3
75,1986,12,2371,13.8,53187.4,0,0,1,3,42,11.7
76,1984,16,3718,18.5,86924.9,1,0,1,0,57,10.8
76,1985,16,3120,11.2,52379,1,0,1,0,58,10.3
76,1986,16,3000,11.4,53187.4,1,1,1,0,59,11.7
77,1984,15,1933,20.5,39654.9,0,1,0,1,39,7.2
77,1985,15,1864,22.5,41903.2,0,1,0,1,40,6.4
77,1986,15,1848,22.8,42049.9,0,1,0,1,41,6.1
78,1984,9,1920,6,20428.3,0,1,1,2,53,6.7
78,1985,9,1920,5.8,18041.7,0,1,1,1,54,5.4
78,1986,9,1148,13.9,23638.8,0,1,1,1,55,5.3
79,1984,17,3460,16.9,59576.1,0,1,1,2,42,7.8
79,1985,17,2988,18.3,55289,0,1,1,2,43,7.2
79,1986,17,3250,21,70802.9,0,1,1,2,44,6.7
80,1984,16,1944,30.9,84957.7,0,1,1,0,57,9.5
80,1985,16,2200,28.6,95446.2,0,1,1,0,58,8.1
80,1986,16,1944,30.6,83417.9,0,1,1,0,59,8.2
81,1984,16,1921,34.8,98260.2,0,1,1,0,57,6.2
81,1985,16,1808,36.7,99753,0,1,1,0,58,5.7
81,1986,16,1824,39.4,107624.9,0,1,1,0,59,5
82,1984,12,2100,13.7,33646.6,1,1,1,2,36,5
82,1985,12,2008,13.3,26771.5,1,0,1,2,37,5.6
82,1986,12,1970,14.4,45459.3,1,1,1,2,38,5
83,1984,15,2400,57.6,138191.5,0,0,1,2,58,11.2
83,1985,15,1960,83.1,162957,0,0,1,0,59,9.9
83,1986,15,2450,11.6,28412.1,0,0,1,0,60,8.8
84,1984,17,2400,16,56478.3,1,0,1,2,41,6.5
84,1985,17,1909,15.3,53543,1,0,1,2,42,5.9
84,1986,17,2420,6.4,43652.3,0,0,1,2,43,6
85,1984,16,1936,19.9,73301.6,0,1,1,2,36,8.6
85,1985,16,1905,21.6,74910.2,0,1,1,2,37,7.9
85,1986,16,1920,21.9,79553.8,0,1,1,2,38,6.7
86,1984,16,2706,10.3,42152,0,1,1,0,29,6.7
86,1985,16,2706,11.3,42285,0,1,1,1,30,5.4
86,1986,16,2319,15.3,45188.8,0,1,1,1,31,5.3
87,1984,10,3036,9.9,48066.6,1,1,1,0,32,9.1
87,1985,10,3120,11.2,59362.9,1,1,1,0,33,9
87,1986,10,3263,9.8,57960.6,1,1,1,0,34,8.1
88,1984,12,1920,6.4,20728.7,0,0,1,1,25,8.9
88,1985,12,2020,6.9,24443.6,0,0,1,1,26,8.7
88,1986,12,1920,6.4,22473.9,0,0,1,1,27,8.7
89,1984,13,2940,9.4,37708.3,1,0,1,0,50,5.6
89,1985,13,3430,10.5,45825.8,1,0,1,0,51,5.9
89,1986,13,3950,13.4,62637.3,1,0,1,0,52,7.4
90,1984,12,2500,3,7510.4,1,0,1,1,57,5.6
90,1985,12,2530,4,10202.3,1,0,1,1,58,5.9
90,1986,12,2318,3.5,10068.1,1,0,1,1,59,7.4
91,1984,12,2420,15.9,38453.3,0,1,1,1,56,8.9
91,1985,12,2331,17.5,40739.3,0,1,1,0,57,8.7
91,1986,12,2256,15.3,34549.1,0,1,1,0,58,8.7
92,1984,9,1990,16.5,32805.5,0,0,1,0,58,9.3
92,1985,9,1880,18,33755.4,0,0,1,0,59,9.5
92,1986,9,1363,24.6,33526.3,0,0,1,0,60,9.3
93,1984,12,1976,23.1,45663.3,0,1,1,3,34,4.8
93,1985,12,1960,22.6,44231.2,0,1,0,0,35,3.9
93,1986,12,1838,27.2,50005.3,0,1,0,0,36,3.8
94,1984,14,3000,15.2,63688.3,0,0,1,1,40,11.2
94,1985,14,2400,24.1,83573.7,0,0,1,1,41,9.9
94,1986,14,2400,21.8,75007.9,0,1,1,1,42,8.8
95,1984,17,0,24.1,26436.6,0,0,1,0,52,7.2
95,1985,17,0,24.1,0,0,0,1,0,53,6.5
95,1986,17,0,24.1,0,0,0,0,0,54,6.3
96,1984,12,0,8.3,14420,0,0,1,3,44,7
96,1985,12,1821,1.1,18390.9,0,0,1,2,45,7.1
96,1986,12,2662,6,40766.8,0,0,1,2,46,8.2
97,1984,16,1950,15.4,36650.8,0,1,1,1,36,5.6
97,1985,16,1440,20.8,29984.1,0,1,1,2,37,5.9
97,1986,16,2016,16.9,38640.4,0,1,1,2,38,7.4
98,1984,17,2400,31,74503.2,0,1,1,3,44,5
98,1985,17,2400,31,74494.6,0,1,1,3,45,5.6
98,1986,17,2856,27.1,77280.8,0,1,1,3,46,5
99,1984,13,2585,0.9,18347,1,0,1,1,32,7.2
99,1985,13,2580,1.6,23138.7,1,0,1,1,33,6.4
99,1986,13,2580,3.3,26586.9,1,0,1,2,34,6.1
100,1984,12,2359,27.2,80788,1,0,0,0,39,7.8
100,1985,12,2572,24.1,95077.3,1,0,1,0,40,7.2
100,1986,12,2290,43.7,127664.5,1,1,1,0,41,6.7
101,1984,17,1685,3.6,33674.3,1,0,1,0,58,9.5
101,1985,17,944,5.9,31194.6,1,0,1,0,59,8.1
101,1986,17,1500,7.6,85236.2,1,0,1,0,60,8.2
102,1984,17,2272,9.9,27200.9,1,0,1,1,49,7.2
102,1985,17,2322,8.9,31032.8,1,0,1,1,50,6.5
102,1986,17,3500,7.1,29491.7,1,0,1,1,51,6.3
103,1984,14,2178,10.9,40135.6,0,1,1,2,39,6.7
103,1985,14,2178,10.7,41321.2,0,1,1,2,40,5.4
103,1986,14,2066,11.8,41708.9,0,1,1,1,41,5.3
104,1984,14,2300,6.5,18613.8,1,0,1,2,27,6.3
104,1985,14,3126,11.7,42287.3,1,0,1,2,28,6
104,1986,14,3348,10.6,46773.1,0,0,1,2,29,5.7
105,1984,16,1560,7.7,45663.3,1,0,1,2,35,4.8
105,1985,16,1362,13.7,52379,1,0,1,2,36,3.9
105,1986,16,2385,4.8,48982.4,1,0,1,2,37,3.8
106,1984,17,4960,9.7,48042.6,1,1,1,2,39,7.2
106,1985,17,4128,24.8,102430.1,1,1,1,2,40,6.5
106,1986,17,2890,41.3,119330.7,1,1,1,2,41,5
107,1984,15,2450,12.4,30312,1,0,1,2,31,6.3
107,1985,15,3120,11.8,36735.2,1,0,1,2,32,6
107,1986,15,2050,15.8,33327.4,1,1,1,2,33,5.7
108,1984,16,2057,12.6,27072.3,1,0,1,3,33,4.3
108,1985,16,2142,14.2,30346.1,1,0,1,3,34,5.1
108,1986,16,2160,13.7,29639.5,1,0,1,3,35,4.7
109,1984,0,2080,9.2,19611.2,0,0,1,3,28,7.2
109,1985,0,2112,8.8,26771.5,0,0,1,3,29,6.4
109,1986,0,2460,8.8,31821.5,0,1,1,3,30,6.1
110,1984,16,2390,77.9,211493.1,0,1,1,0,57,4.8
110,1985,16,2541,73.3,207188.2,0,1,1,0,58,3.9
110,1986,16,2880,78.1,232297.1,0,1,1,0,59,3.8
111,1984,17,2380,17.7,43548.3,0,1,1,0,58,9.4
111,1985,17,94,116.4,15166.6,0,0,1,0,59,8.9
111,1986,17,0,22.5,0,0,0,1,0,60,8.1
112,1984,14,2214,16.3,38453.3,0,0,1,2,30,11.1
112,1985,14,320,21.8,6983.9,1,0,1,2,31,8.9
112,1986,14,2080,16.3,33867.2,0,0,1,2,32,6.7
113,1984,14,2720,1.3,6736.5,0,0,1,1,35,7.8
113,1985,14,1332,10.2,14200.5,0,0,1,2,36,7.2
113,1986,14,1680,8.5,15228.9,0,0,1,2,37,6.7
114,1984,17,2618,25.7,67293.3,0,1,1,1,37,4.6
114,1985,17,2400,30.1,72166.7,0,1,1,1,38,4.9
114,1986,17,2680,31,82963.3,0,1,1,1,39,3.8
115,1984,17,0,7.1,0,0,0,0,0,44,7.2
115,1985,17,0,7.1,0,0,0,0,0,45,6.4
115,1986,17,0,7.1,0,0,0,0,0,46,6.1
116,1984,16,3185,25.7,81713.2,1,1,1,1,38,7.2
116,1985,16,3360,22.5,75658.6,1,1,1,1,39,6.4
116,1986,16,2688,16.9,54079.5,0,0,1,1,40,6.1
117,1984,16,2400,36.2,89325.8,1,0,1,2,40,5.9
117,1985,16,2400,44.2,108482.8,1,0,1,2,41,7
117,1986,16,2420,45,111045.8,1,0,1,2,42,8.9
118,1984,14,1064,5.7,10815,0,0,1,1,26,9.5
118,1985,14,2285,12.7,32591.4,0,0,1,1,27,8.1
118,1986,14,2216,15.7,34855.9,0,0,1,2,28,8.2
119,1984,12,1088,12.1,44461.6,0,0,1,0,29,9.5
119,1985,12,305,6.5,33406.2,0,0,1,0,30,8.1
119,1986,12,400,11.4,38640.4,0,0,1,0,31,8.2
120,1984,17,2530,18,45410.9,0,1,1,1,38,9.5
120,1985,17,2520,18.4,46361.3,0,1,1,1,39,8.1
120,1986,17,2465,18.7,46027.6,0,1,1,1,40,8.2
121,1984,16,2352,17.6,48667.4,0,1,1,0,57,6.7
121,1985,16,3276,13,51215.1,0,1,1,0,58,5.4
121,1986,16,2695,15.2,52278.2,0,1,1,0,59,5.3
122,1984,17,2106,39.4,82966.6,0,1,1,0,58,7.8
122,1985,17,2370,36.8,87298.4,0,1,1,0,59,7.2
122,1986,17,2160,41,88645.7,0,1,1,0,60,6.7
123,1984,17,1677,6.5,13310.8,0,0,1,1,25,9.1
123,1985,17,2259,8.5,20427.8,0,0,1,2,26,7.2
123,1986,17,2304,10.8,28338.2,0,1,1,2,27,7
124,1984,0,2002,10.1,22230.8,0,0,1,2,31,7.3
124,1985,0,2100,10.3,24210.8,0,0,1,2,32,7.2
124,1986,0,2820,11.3,36451.6,0,0,1,2,33,7
125,1984,14,2964,5.2,15381.3,0,1,1,3,47,9.5
125,1985,14,3380,5.8,19426.8,1,0,1,2,48,8.1
125,1986,14,3060,4.3,13103.7,1,0,1,2,49,8.2
126,1984,12,3060,2,6008.3,1,0,1,1,42,4.4
126,1985,12,4109,2,8706.6,1,0,1,1,43,5.5
126,1986,12,2317,5.6,17615.5,0,0,1,0,44,5
127,1984,16,1310,1.1,37491.9,1,0,1,1,33,9.4
127,1985,16,832,10.2,40739.3,0,0,1,1,34,8.9
127,1986,16,1218,12.3,47959.6,0,0,1,2,35,8.1
128,1984,12,2350,25,93729.9,0,0,1,1,41,5
128,1985,12,2820,19.8,94282.3,0,0,1,1,42,5.6
128,1986,12,1896,27,95464.6,0,0,1,1,43,5
129,1984,16,2700,14.9,49869.1,1,0,1,0,43,5
129,1985,16,2573,20.4,66346.8,0,0,1,0,44,5.6
129,1986,16,2400,12.3,39208.7,0,0,1,0,45,5
130,1984,17,2621,22.1,87961.9,0,1,1,1,45,11.2
130,1985,17,2750,25,91954.3,0,1,1,1,46,5.9
130,1986,17,2500,28.4,105124.7,0,1,1,0,47,7.4
131,1984,12,343,9.8,0,0,0,1,0,58,6.3
131,1985,12,0,9.8,0,1,0,1,0,59,6
131,1986,12,0,9.8,0,0,0,1,0,60,5.7
132,1984,16,2124,19.2,41084.9,0,1,1,3,54,9.4
132,1985,16,2191,19.7,47490.3,0,1,1,3,55,8.9
132,1986,16,1952,21.3,46937.9,0,1,1,3,56,8.1
133,1984,12,2116,18.2,38453.3,0,0,1,2,45,9.4
133,1985,12,2420,15.9,38411.3,0,0,0,3,46,8.8
133,1986,12,2007,18.7,37503.9,0,0,0,2,47,8.5
134,1984,13,1910,11.6,22230.8,0,1,1,0,56,7.2
134,1985,13,1944,10.8,20951.6,0,0,1,0,57,6.5
134,1986,13,1920,10.7,20456.7,0,0,1,0,58,6.3
135,1984,17,2493,24,95880.9,0,1,1,0,39,5.9
135,1985,17,1960,29.7,90208.3,0,1,1,0,40,7
135,1986,17,2162,31.3,97169.3,0,1,1,0,41,8.9
136,1984,10,1756,16.9,39304.1,0,0,1,2,34,9.4
136,1985,10,1568,16.3,34919.4,0,0,1,3,35,8.8
136,1986,10,2050,13.3,38640.4,0,0,1,3,36,8.5
137,1984,16,2450,29.4,72099.9,0,1,1,0,56,6.2
137,1985,16,2450,28.5,69838.7,0,1,1,0,57,5.7
137,1986,16,2187,32.2,70461.9,0,1,1,0,58,5
138,1984,16,750,12.8,20948.6,0,0,1,0,31,4.6
138,1985,16,1020,16,38585.9,0,0,1,0,32,4.9
138,1986,16,2750,16.1,72166.7,0,1,1,0,33,3.8
139,1984,17,2500,22.1,55276.6,0,1,1,2,31,5
139,1985,17,2500,24.2,60526.9,0,1,1,2,32,5.6
139,1986,17,2450,24.6,60233.6,0,1,1,2,33,5
140,1984,12,2303,16.5,37972.6,0,1,1,0,54,9.1
140,1985,12,2190,17.5,38411.3,0,1,1,0,55,8
140,1986,12,1868,21.2,39549.6,0,1,1,0,56,6.8
141,1984,12,2778,6.5,37251.6,0,1,1,2,29,7.8
141,1985,12,2390,9.6,38178.5,0,1,1,2,30,7.2
141,1986,12,2486,6.6,39555.3,0,1,1,2,31,6.7
142,1984,8,2048,13.2,27037.5,0,0,1,0,56,8.6
142,1985,8,1948,13.8,26771.5,0,0,1,0,57,7.9
142,1986,8,1962,13.3,26139.1,0,0,1,0,58,6.7
143,1984,8,1490,25,67722.2,1,1,1,0,49,8.6
143,1985,8,1740,30.7,53391.7,1,1,1,0,50,7.9
143,1986,8,1860,4.4,16319.9,1,1,1,0,51,6.7
144,1984,12,2254,17.1,38453.3,0,0,1,1,26,9.3
144,1985,12,2450,17.1,49096.6,0,0,0,0,27,9.5
144,1986,12,2550,15.1,38640.4,0,0,1,1,28,9.3
